Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m 2025-11-27 14:55:13,367 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:55:15,169 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:55:15,369 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:55:15,470 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:55:16,580 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:16,580 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:55:16,581 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:55:16,587 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:16,683 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:55:16,783 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:55:16,883 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:55:17,475 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:55:17,867 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m 2025-11-27 14:55:17,974 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:55:17,982 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:55:17,984 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:17,985 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:18,235 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:44630 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:19,617 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:55:19,723 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:55:19,744 - app.api.dashboard - DEBUG - get_pnl: Found 1 active position groups for user f281cda9-86f3-4328-a0f7-6eb919ee2bbe
[36mapp_1       |[0m 2025-11-27 14:55:19,745 - app.api.dashboard - DEBUG - get_pnl: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe has encrypted API keys. Attempting unrealized PnL calculation.
[36mapp_1       |[0m 2025-11-27 14:55:19,770 - app.api.dashboard - DEBUG - get_pnl: Processing active group 0a10ba16-4e48-4185-ac63-db160e48c7c3 (Symbol: ETHUSDT)
[36mapp_1       |[0m 2025-11-27 14:55:22,704 - app.api.dashboard - DEBUG - get_pnl: ETHUSDT - Current Price: 2997.88, Quantity: 0.0, Avg Entry: 3000.0
[36mapp_1       |[0m 2025-11-27 14:55:22,714 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:52508 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:51374 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:23,423 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:23,621 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:55:23,722 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:55:24,107 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:24,110 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:55:24,111 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:55:24,212 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:55:24,708 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m 2025-11-27 14:55:24,986 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:55:24,993 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:55:24,993 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:24,994 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m INFO:     172.18.0.4:56452 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:25,194 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:55:25,195 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:55:26,618 - app.api.dashboard - DEBUG - get_pnl: Found 1 active position groups for user f281cda9-86f3-4328-a0f7-6eb919ee2bbe
[36mapp_1       |[0m 2025-11-27 14:55:26,619 - app.api.dashboard - DEBUG - get_pnl: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe has encrypted API keys. Attempting unrealized PnL calculation.
[36mapp_1       |[0m 2025-11-27 14:55:26,641 - app.api.dashboard - DEBUG - get_pnl: Processing active group 0a10ba16-4e48-4185-ac63-db160e48c7c3 (Symbol: ETHUSDT)
[36mapp_1       |[0m 2025-11-27 14:55:26,665 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:55:26,744 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m 2025-11-27 14:55:28,259 - app.api.dashboard - DEBUG - get_pnl: ETHUSDT - Current Price: 2997.88, Quantity: 0.0, Avg Entry: 3000.0
[36mapp_1       |[0m 2025-11-27 14:55:28,265 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:51384 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:51388 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:28,818 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:29,157 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:55:29,270 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:55:30,542 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:52492 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:31,319 - app.api.dashboard - DEBUG - get_pnl: Found 1 active position groups for user f281cda9-86f3-4328-a0f7-6eb919ee2bbe
[36mapp_1       |[0m 2025-11-27 14:55:31,320 - app.api.dashboard - DEBUG - get_pnl: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe has encrypted API keys. Attempting unrealized PnL calculation.
[36mapp_1       |[0m 2025-11-27 14:55:31,343 - app.api.dashboard - DEBUG - get_pnl: Processing active group 0a10ba16-4e48-4185-ac63-db160e48c7c3 (Symbol: ETHUSDT)
[36mapp_1       |[0m 2025-11-27 14:55:31,896 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:55:31,902 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:55:31,903 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:31,904 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:32,954 - app.api.dashboard - ERROR - Could not fetch price for PLN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol PLN/USDT
[36mapp_1       |[0m 2025-11-27 14:55:33,106 - app.api.dashboard - DEBUG - get_pnl: ETHUSDT - Current Price: 2997.88, Quantity: 0.0, Avg Entry: 3000.0
[36mapp_1       |[0m 2025-11-27 14:55:33,112 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:51400 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:40424 - "GET /api/v1/positions/f281cda9-86f3-4328-a0f7-6eb919ee2bbe/history HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:34,677 - app.api.dashboard - ERROR - Could not fetch price for RON/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol RON/USDT
[36mapp_1       |[0m 2025-11-27 14:55:34,798 - app.api.dashboard - ERROR - Could not fetch price for ARS/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ARS/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:40440 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:36,954 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:37,154 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 14:55:37,391 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 14:55:37,484 - app.api.dashboard - ERROR - Could not fetch price for TRY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol TRY/USDT
[36mapp_1       |[0m 2025-11-27 14:55:37,485 - app.api.dashboard - ERROR - Could not fetch price for ZAR/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol ZAR/USDT
[36mapp_1       |[0m 2025-11-27 14:55:37,486 - app.api.dashboard - ERROR - Could not fetch price for UAH/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol UAH/USDT
[36mapp_1       |[0m 2025-11-27 14:55:37,591 - app.api.dashboard - ERROR - Could not fetch price for DAI/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol DAI/USDT
[36mapp_1       |[0m 2025-11-27 14:55:38,525 - app.api.dashboard - ERROR - Could not fetch price for BRL/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol BRL/USDT
[36mapp_1       |[0m 2025-11-27 14:55:39,058 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:52516 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:55:39,801 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:55:39,808 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:55:39,809 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:39,809 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:55:39,885 - app.api.dashboard - DEBUG - get_pnl: Found 1 active position groups for user f281cda9-86f3-4328-a0f7-6eb919ee2bbe
